"UserID","CurrentQue","CurrentRes","NextQue","NextRes"
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,89234,1
78561,89234,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,91363,1
78561,91363,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89271,1
78561,89271,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,89285,0
78561,89285,0,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,91380,1
78561,91380,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89276,1
78561,89276,1,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89763,0
78561,89763,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,89761,0
78561,89761,0,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91646,1
78561,91646,1,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,91641,0
78561,91641,0,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
78561,89819,1,89819,1
